livro_id;titulo;autor;edicao;ano;editora;genero_id;descricao;preco;estoque;reserva
1;Artificial Intelligence: A Modern Approach;Stuart Russell, Peter Norvig;4;2020;Pearson;1;The long-anticipated revision of this #1 selling book offers the most comprehensive, state of the art introduction to the theory and practice of artificial intelligence for modern applications.Intelligent Agents. Solving Problems by Searching. Informed Search Methods. Game Playing. Agents that Reason Logically. First-order Logic. Building a Knowledge Base. Inference in First-Order Logic. Logical Reasoning Systems;600;5;0
2;Deep Learning Illustrated: A Visual, Interactive Guide to Artificial Intelligence;Jon Krohn , Grant Beyleveld , Aglaé Bassens;1;2019;Addison-Wesley Professional;2;Deep learning is transforming software, facilitating powerful new artificial intelligence capabilities, and driving unprecedented algorithm performance. Deep Learning Illustrated is uniquely intuitive and offers a complete introduction to the discipline's techniques. ;278;13;0
3;Atlas of AI: Power, Politics, and the Planetary Costs of Artificial Intelligence;Kate Crawford;1;2021;Yale University Press;1;What happens when artificial intelligence saturates political life and depletes the planet? How is AI shaping our understanding of ourselves and our societies? Drawing on more than a decade of research, award-winning scholar Kate Crawford reveals how AI is a technology of extraction;162;22;0
4;Hands-On Machine Learning with Scikit-Learn, Keras, and TensorFlow: Concepts, Tools, and Techniques to Build Intelligent Systems;Aurélien Géron;2;2019;O'Reilly Media;2;Through a series of recent breakthroughs, deep learning has boosted the entire field of machine learning. Now, even programmers who know close to nothing about this technology can use simple, efficient tools to implement programs capable of learning from data. This practical book shows you how.;341;12;0
5;Introduction to Machine Learning;Ethem Alpaydin;4;2020;MIT Press;2;This substantially revised fourth edition of a comprehensive, widely used machine learning textbook offers new coverage of recent advances in the field in both theory and practice, including developments in deep learning and neural networks.;598;9;0
6;Inteligência Artificial - Uma Abordagem de Aprendizado de Máquina;Katti Faceli, Ana Carolina Lorena, João Gama, Tiago Agostinho de Almeida, André C P L F de Carvalho;2;2021;LTC Editora;2;Inteligência Artificial sob novos olhares. Com abordagem equilibrada de tópicos básicos e avançados desenvolvidos por renomados pesquisadores da área, esta nova edição traz exemplos de implemen­tações dos métodos abordados e exercícios teóricos e práticos.;143;23;0
7;Cybernetics: Second Edition: Or the Control and Communication in the Animal and the Machine;Norbert Wiener;2;2013;Martino Fine Books;7;Cybernetics was defined in the mid 20th century by Norbert Wiener as the scientific study of control and communication in the animal and the machine.;186;24;0
8;The Human Use of Human Beings: Cybernetics and Society;Norbert Wiener;1;1988;Da Capo;7;Founder of the science of cybernetics--the study of the relationship between computers and the human nervous system--Wiener was widely misunderstood as one who advocated the automation of human life. As this book reveals, his vision was much more complex and interesting.;64;28;0
9;Database System Concepts;Abraham Silberschatz, Henry Korth, S. Sudarshan;7;2019;McGraw-Hill Education;6;Database System Concepts by Silberschatz, Korth and Sudarshan is now in its 7th edition and is one of the cornerstone texts of database education. It presents the fundamental concepts of database management in an intuitive manner geared toward allowing students to begin working with databases as quickly as possible.;748;19;0
10;Fundamentals of Database Systems;Ramez Elmasri, Shamkant Navathe;7;2012;Pearson;6;Clear explanations of theory and design, broad coverage of models and real systems, and an up-to-date introduction to modern database technologies result in a leading introduction to database systems. Intended for computer science majors, Fundamentals of Database Systems, 6/e emphasizes math models, design issues, relational algebra, and relational calculus.;537;26;0
